"filename", "language", "C#", "comment", "blank", "total"
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\BaseEffect.cs", "C#", 84, 3, 12, 99
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\ConfusionEffect.cs", "C#", 67, 3, 9, 79
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\ConfusionEffectData.cs", "C#", 15, 0, 2, 17
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\EffectData.cs", "C#", 60, 0, 10, 70
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\FreezeEffect.cs", "C#", 87, 3, 10, 100
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\FreezeEffectData.cs", "C#", 15, 0, 2, 17
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\IEffect.cs", "C#", 33, 7, 6, 46
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\MonsterTransformEffect.cs", "C#", 112, 16, 23, 151
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\MonsterTransformEffectData.cs", "C#", 43, 0, 7, 50
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\RangeRevealEffect.cs", "C#", 95, 3, 12, 110
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\RangeRevealEffectData.cs", "C#", 32, 0, 5, 37
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\SplitEffect.cs", "C#", 111, 18, 25, 154
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\SplitEffectData.cs", "C#", 25, 6, 5, 36
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\SummonEffect.cs", "C#", 128, 7, 19, 154
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\SummonEffectData.cs", "C#", 74, 0, 13, 87
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\TargetedRevealEffect.cs", "C#", 60, 5, 8, 73
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\TargetedRevealEffectData.cs", "C#", 24, 0, 3, 27
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\UnfreezeEffect.cs", "C#", 88, 5, 13, 106
"f:\unity\Minesweeper\Assets\Scripts\Core\Effects\UnfreezeEffectData.cs", "C#", 15, 0, 2, 17
"f:\unity\Minesweeper\Assets\Scripts\Core\Events\GameEvents.cs", "C#", 46, 0, 9, 55
"f:\unity\Minesweeper\Assets\Scripts\Core\Grid\Cell.cs", "C#", 25, 0, 5, 30
"f:\unity\Minesweeper\Assets\Scripts\Core\Grid\Grid.cs", "C#", 48, 0, 8, 56
"f:\unity\Minesweeper\Assets\Scripts\Core\Grid\GridPositionType.cs", "C#", 15, 0, 1, 16
"f:\unity\Minesweeper\Assets\Scripts\Core\Grid\ICell.cs", "C#", 8, 0, 0, 8
"f:\unity\Minesweeper\Assets\Scripts\Core\Input\IInteractable.cs", "C#", 10, 0, 1, 11
"f:\unity\Minesweeper\Assets\Scripts\Core\Input\InputManager.cs", "C#", 93, 0, 11, 104
"f:\unity\Minesweeper\Assets\Scripts\Core\Input\InteractionHandler.cs", "C#", 60, 0, 7, 67
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\CompositeSpawnStrategy.cs", "C#", 43, 5, 7, 55
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\GridShape.cs", "C#", 14, 0, 0, 14
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\GridShapeHelper.cs", "C#", 131, 7, 19, 157
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\IDamagingMine.cs", "C#", 5, 0, 1, 6
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\IMine.cs", "C#", 8, 0, 1, 9
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MineData.cs", "C#", 205, 2, 31, 238
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MineSpawnStrategies.cs", "C#", 89, 11, 17, 117
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MineSpawnStrategy.cs", "C#", 19, 1, 2, 22
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MineType.cs", "C#", 11, 0, 0, 11
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MineValueModifier.cs", "C#", 68, 2, 12, 82
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MineValuePropagator.cs", "C#", 68, 4, 7, 79
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MonsterMine.cs", "C#", 190, 16, 27, 233
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MonsterMineData.cs", "C#", 61, 12, 12, 85
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\MonsterType.cs", "C#", 25, 0, 0, 25
"f:\unity\Minesweeper\Assets\Scripts\Core\Mines\StandardMine.cs", "C#", 97, 4, 11, 112
"f:\unity\Minesweeper\Assets\Scripts\Core\Player\Player.cs", "C#", 37, 1, 10, 48
"f:\unity\Minesweeper\Assets\Scripts\Core\Player\PlayerComponent.cs", "C#", 45, 3, 10, 58
"f:\unity\Minesweeper\Assets\Scripts\Core\Player\PlayerStats.cs", "C#", 61, 0, 14, 75
"f:\unity\Minesweeper\Assets\Scripts\Core\States\BaseState.cs", "C#", 44, 1, 6, 51
"f:\unity\Minesweeper\Assets\Scripts\Core\States\BaseTurnState.cs", "C#", 30, 1, 5, 36
"f:\unity\Minesweeper\Assets\Scripts\Core\States\FrozenState.cs", "C#", 125, 0, 10, 135
"f:\unity\Minesweeper\Assets\Scripts\Core\States\IState.cs", "C#", 15, 0, 1, 16
"f:\unity\Minesweeper\Assets\Scripts\Core\States\ITurnBasedState.cs", "C#", 9, 0, 1, 10
"f:\unity\Minesweeper\Assets\Scripts\Core\States\StateManager.cs", "C#", 136, 0, 20, 156
"f:\unity\Minesweeper\Assets\Scripts\Core\States\StateTarget.cs", "C#", 10, 0, 0, 10
"f:\unity\Minesweeper\Assets\Scripts\Core\TurnSystem\EffectTurn.cs", "C#", 39, 2, 6, 47
"f:\unity\Minesweeper\Assets\Scripts\Core\TurnSystem\ITurn.cs", "C#", 11, 0, 1, 12
"f:\unity\Minesweeper\Assets\Scripts\Core\TurnSystem\PlayerTurn.cs", "C#", 56, 4, 8, 68
"f:\unity\Minesweeper\Assets\Scripts\Core\TurnSystem\ReactionTurn.cs", "C#", 39, 2, 6, 47
"f:\unity\Minesweeper\Assets\Scripts\Core\TurnSystem\TurnManager.cs", "C#", 147, 4, 23, 174
"f:\unity\Minesweeper\Assets\Scripts\Debug\MineDebugger.cs", "C#", 213, 8, 24, 245
"f:\unity\Minesweeper\Assets\Scripts\Editor\MineEditorWindow.cs", "C#", 172, 22, 36, 230
"f:\unity\Minesweeper\Assets\Scripts\Managers\CameraSetup.cs", "C#", 33, 5, 7, 45
"f:\unity\Minesweeper\Assets\Scripts\Managers\GridManager.cs", "C#", 112, 0, 20, 132
"f:\unity\Minesweeper\Assets\Scripts\Managers\MineManager.cs", "C#", 260, 17, 40, 317
"f:\unity\Minesweeper\Assets\Scripts\Tests\MineAdditionTest.cs", "C#", 56, 4, 7, 67
"f:\unity\Minesweeper\Assets\Scripts\UI\PlayerStatsUI.cs", "C#", 84, 7, 21, 112
"f:\unity\Minesweeper\Assets\Scripts\Views\CellView.cs", "C#", 334, 14, 44, 392
"f:\unity\Minesweeper\Assets\Scripts\Views\IMineDisplayStrategy.cs", "C#", 8, 0, 1, 9
"f:\unity\Minesweeper\Assets\Scripts\Views\MineDisplayConfig.cs", "C#", 170, 6, 24, 200
"f:\unity\Minesweeper\Assets\Scripts\Views\MonsterMineDisplayStrategy.cs", "C#", 144, 10, 23, 177
"f:\unity\Minesweeper\Assets\Scripts\Views\StandardMineDisplayStrategy.cs", "C#", 38, 2, 6, 46
"Total", "-", 4935, 253, 749, 5937